bulbasaur,https://pokeapi.co/api/v2/pokemon-species/1/
ivysaur,https://pokeapi.co/api/v2/pokemon-species/2/
venusaur,https://pokeapi.co/api/v2/pokemon-species/3/
charmander,https://pokeapi.co/api/v2/pokemon-species/4/
charmeleon,https://pokeapi.co/api/v2/pokemon-species/5/
charizard,https://pokeapi.co/api/v2/pokemon-species/6/
squirtle,https://pokeapi.co/api/v2/pokemon-species/7/
wartortle,https://pokeapi.co/api/v2/pokemon-species/8/
blastoise,https://pokeapi.co/api/v2/pokemon-species/9/
caterpie,https://pokeapi.co/api/v2/pokemon-species/10/
metapod,https://pokeapi.co/api/v2/pokemon-species/11/
butterfree,https://pokeapi.co/api/v2/pokemon-species/12/
weedle,https://pokeapi.co/api/v2/pokemon-species/13/
kakuna,https://pokeapi.co/api/v2/pokemon-species/14/
beedrill,https://pokeapi.co/api/v2/pokemon-species/15/
pidgey,https://pokeapi.co/api/v2/pokemon-species/16/
pidgeotto,https://pokeapi.co/api/v2/pokemon-species/17/
pidgeot,https://pokeapi.co/api/v2/pokemon-species/18/
rattata,https://pokeapi.co/api/v2/pokemon-species/19/
raticate,https://pokeapi.co/api/v2/pokemon-species/20/
spearow,https://pokeapi.co/api/v2/pokemon-species/21/
fearow,https://pokeapi.co/api/v2/pokemon-species/22/
ekans,https://pokeapi.co/api/v2/pokemon-species/23/
arbok,https://pokeapi.co/api/v2/pokemon-species/24/
pikachu,https://pokeapi.co/api/v2/pokemon-species/25/
raichu,https://pokeapi.co/api/v2/pokemon-species/26/
sandshrew,https://pokeapi.co/api/v2/pokemon-species/27/
sandslash,https://pokeapi.co/api/v2/pokemon-species/28/
nidoran-f,https://pokeapi.co/api/v2/pokemon-species/29/
nidorina,https://pokeapi.co/api/v2/pokemon-species/30/
nidoqueen,https://pokeapi.co/api/v2/pokemon-species/31/
nidoran-m,https://pokeapi.co/api/v2/pokemon-species/32/
nidorino,https://pokeapi.co/api/v2/pokemon-species/33/
nidoking,https://pokeapi.co/api/v2/pokemon-species/34/
clefairy,https://pokeapi.co/api/v2/pokemon-species/35/
clefable,https://pokeapi.co/api/v2/pokemon-species/36/
